V1,V2,V3,V4,Label
-0.8734,-0.033118,-0.20165,0.55774,2
2.0177,1.7982,-2.9581,0.2099,2
-0.36038000000000003,4.1158,3.1143,-0.37199,1
-2.0529,3.8385,-0.7954399999999999,-1.2138,2
5.2756,0.13863,0.12138,1.1435,1
3.884,10.0277,-3.9298,-4.0819,1
-1.8046,-6.8141,6.7019,1.1681,2
0.64295,7.1018,0.3493,-0.41336999999999996,1
4.4549,2.4976,1.0313,0.9689399999999999,1
-2.4824,-7.3046,6.8389999999999995,-0.59053,2
2.2928,9.0386,-3.2417,-1.2991,1
1.8216,-6.4748,8.0514,-0.41855,1
4.8278,7.7598,-2.4491,-1.2216,1
-3.1158,-8.6289,10.4403,0.9715299999999999,2
-4.2333,4.9166,-0.49212,-5.3207,2
-0.77995,3.2322,-3.282,-3.1004,2
-1.7781,0.8546,7.1303,0.027572000000000003,1
-2.286,-5.4484,5.8039,0.88231,2
-3.7573,-8.2916,10.3032,0.38059,2
-1.8782,-6.5865,4.8486,-0.021566,2
5.0429,-0.52974,0.50439,1.1059999999999999,1
-2.1786,-6.4479,6.0344,-0.20776999999999998,2
-1.682,-6.8121,7.1398,1.3323,2
-2.9138,-9.4711,9.7668,-0.60216,2
4.9852,8.3516,-2.5425,-1.2823,1
-2.4458,1.6285,-0.88541,-1.4802,2
4.9294,0.27726999999999996,0.20792,0.33662,1
3.7569999999999997,-5.4236,3.8255,-1.2526,1
-3.1273,-7.1121,11.3897,-0.083634,2
2.9742,8.96,-2.9024,-1.0379,1
3.7352,9.5911,-3.9032,-3.3487,1
4.3684,9.6718,-3.9606,-3.1625,1
-4.8554,-5.9037,10.9818,-0.82199,2
4.7965,6.9859,-1.9967,-0.35001,1
-3.1423,-13.0365,15.6773,-0.66165,2
1.8994,0.97462,4.2265,0.81377,1
3.4805,9.7008,-3.7541,-3.4379,1
-0.24811,-0.17797000000000002,4.9068,0.15429,1
1.6406,3.5488,1.3964,-0.36424,1
-1.3971,3.3191,-1.3927,-1.9948,2
-3.5180000000000002,2.8763,0.1548,-1.2086,2
5.438,9.4669,-4.9417,-3.9202,1
4.0215,-2.7004,2.4957,0.36635999999999996,1
-1.3995,-1.9162,2.5154,0.59912,2
0.6549699999999999,5.1815,1.0673,-0.42113,1
-1.4217,11.6542,-0.057699,-7.1025,1
-4.3967,4.9601,-0.6489199999999999,-5.4719,2
-3.2051,-0.14279,0.97565,0.045675,2
-2.1668,1.5933,0.045122,-1.6780000000000002,2
5.0214,8.0764,-3.0515,-1.7155,1
3.4566,9.5228,-4.0112,-3.5944,1
1.518,5.6946,0.094818,-0.026737999999999998,1
-4.4775,-13.0303,17.0834,-3.0345,2
0.66365,-0.045533,-0.18794,0.23446999999999998,2
-4.0679,2.4955,0.79571,-1.1039,2
0.9670799999999999,3.8426,-4.9314,-4.1323,2
-0.8471,3.1329,-3.0112,-2.9388,2
0.67886,4.1199,-4.569,-4.1414,2
-3.8167,5.1401,-0.65063,-5.4306,2
3.2303,7.8384,-3.5348,-1.2151,1
1.1811,8.3847,-2.0567,-0.90345,1
3.359,9.8022,-3.8209,-3.7133,1
2.9499,2.2493,1.3458,-0.037083,1
0.29961,7.1328,-0.31475,-1.1828,1
1.9429,6.3961,0.092248,0.58102,1
1.3451,0.23589000000000002,-1.8785,1.3258,2
-0.38388,-1.0471,8.0514,0.49567,1
-1.4375,-1.8624,4.026,0.5512699999999999,2
1.1588,8.9331,-2.0807,-1.1272,1
-2.6479,10.1374,-1.331,-5.4707,1
1.105,7.4432,0.41098999999999997,-3.0332,1
3.4465,2.9508,1.0271,0.5461,1
-4.0214,-12.8006,15.6199,-0.95647,2
0.75108,1.9161,-3.1098,-0.20518000000000003,2
4.6054,-4.0765,2.7587,0.31981,1
-2.0046,-0.49456999999999995,1.3330000000000002,1.6543,2
-3.5713,-12.4922,14.8881,-0.47026999999999997,2
3.5156,10.1891,-4.2759,-4.978,1
-2.0336,-1.4092,1.1582,0.36507,2
1.0182,9.109,-0.62064,-1.7129,1
-0.8734,1.6533,-2.1964,-0.78061,2
0.30080999999999997,0.17381,-1.7542,0.48921000000000003,2
-2.2987,-5.227,5.63,0.91722,2
-4.1244,3.7909,-0.6532,-4.1802,2
-0.9592299999999999,-6.7128,4.9857,0.32886,2
-2.2804,-0.30626,1.3347,1.3763,2
-0.88728,2.8080000000000003,-3.1432,-1.2035,2
-7.0421,9.2,0.25933,-4.6832,2
-2.799,1.9679,-0.42357,-2.1125,2
-3.3553,0.35591,2.6473,-0.37846,2
-2.5665,-6.8824,7.5416,0.7077399999999999,2
2.6946,6.7976,-0.40301,0.44911999999999996,1
-2.9146,4.0537,-0.45698999999999995,-4.0327,2
1.7452,4.8028,2.0878,0.62627,1
3.866,-2.6383,1.9242,0.10645,1
3.5912,3.0129,0.72888,0.56421,1
5.0297,-4.9704,3.5025,-0.23751,1
-2.3797,-1.4402,1.1273,0.16076,2
-1.6662,-0.30005,1.4238,0.024986,2
0.11592000000000001,3.2219,-3.4302,-2.8457,2
6.0919,2.9673,-1.3267,1.4551,1
2.6104,8.0081,-0.23592,-1.7608,1
-0.38214000000000004,8.3909,2.1624,-3.7405,1
-5.0477,-5.8023,11.244000000000002,-0.3901,2
5.1213,8.5565,-3.3917,-1.5474,1
-1.979,3.2301,-1.3575,-2.5819,2
-0.24036999999999997,-1.7837,2.135,1.2418,2
-4.0025,-13.4979,17.6772,-3.3202,2
-2.62,-6.8555,6.2169,-0.62285,2
3.0934,-2.9177,2.2232,0.22283000000000003,1
0.7057,-5.4981,8.3368,-2.8715,1
3.966,3.9213,0.7057399999999999,0.33662,1
-0.7869,9.5663,-3.7867,-7.5034,1
2.3136,10.6651,-3.5288,-4.7672,1
-4.2859,8.5234,3.1392,-0.9163899999999999,1
4.8265,0.80287,1.6371,1.1875,1
2.4673,1.3926,1.7125,0.41421,1
0.68087,2.3259,4.9085,0.54998,1
3.4642,10.6878,-3.4071,-4.109,1
-2.6479,10.1374,-1.331,-5.4707,1
0.56953,7.6294,1.5754,-3.2233,1
4.7181,10.0153,-3.9486,-3.8582,1
-0.3481,-0.38695999999999997,-0.47841000000000006,0.62627,2
-2.2214,-0.23798000000000002,0.56008,0.05602000000000001,2
-0.7869,9.5663,-3.7867,-7.5034,1
-0.5081600000000001,2.8680000000000003,-1.8108,-2.2612,2
2.1319,-2.0403,2.5574,-0.061652,1
-1.4446,2.1438,-0.47241000000000005,-1.6677,2
-0.45061999999999997,-1.3678,7.0858,-0.40303,1
1.7257,-4.4697,8.2219,-1.8073,1
0.045304000000000004,6.7334,1.0708,-0.9332,1
-2.6989,12.1984,0.67661,-8.5482,1
3.5862,-3.0957,2.8093,0.24481,1
-6.9599,8.9931,0.2182,-4.572,2
-0.24745,1.9368,-2.4697,-0.80518,2
2.888,0.44696,4.5907,-0.24398000000000003,1
4.3064,8.2068,-2.7824,-1.4336,1
1.5268,-5.5871,8.6564,-1.722,1
-2.3409999999999997,12.3784,0.70403,-7.5836,1
0.20976999999999998,-0.46146000000000004,7.7267,0.90946,1
-2.3242,11.5176,1.8231,-5.375,1
3.4669,6.87,-1.0568,-0.73147,1
3.7321,-3.884,3.3577,-0.0060490000000000006,1
3.7022,6.9942,-1.8511,-0.12889,1
-0.69572,8.6165,1.8419,-4.3289,1
3.9922,-4.4676,3.7304,-0.1095,1
-1.4106,-7.108,5.6454,0.31335,2
-4.0218,-8.304,12.555,-1.5099,2
0.8329200000000001,7.5404,0.65005,-0.9254399999999999,1
-0.9540299999999999,1.9824,-2.3163,-1.1957,2
3.1452,5.825,-0.51439,-1.4944,1
4.1038,-4.8069,3.3491,-0.49225,1
-1.5219999999999998,-6.6383,5.7491,-0.10690999999999999,2
-0.7784800000000001,3.4019,-3.4859,-3.5569,2
2.5559,3.3605,2.0321,0.26809,1
-3.0061,-12.2377,11.9552,-2.1603,2
2.9421,7.4101,-0.97709,-0.8840600000000001,1
5.032,8.2026,-2.6256,-1.0341,1
-1.2568,-1.4733,2.8718,0.44653000000000004,2
2.8033,9.0862,-3.3668,-1.0224,1
-1.0555,0.79459,-1.6968,-0.46768000000000004,2
-1.7713,-10.7665,10.2184,-1.0043,2
3.6667,4.302,0.55923,0.33791,1
6.8248,5.2187,-2.5425,0.5461,1
0.94732,-0.57113,7.1903,-0.67587,1
4.1927,-3.2674,2.5839,0.21766,1
0.3798,0.7098,0.7572,-0.4444,1
1.6032,-4.7863,8.5193,-2.1203,1
0.84546,3.4826,-3.6307,-1.3961,2
3.5251,0.7201,1.6928,0.6443800000000001,1
3.9294,1.4112,1.8076,0.8978200000000001,1
2.1616,-6.8804,8.1517,-0.081048,1
-3.7181,-8.5089,12.363,-0.9551799999999999,2
-0.69745,-1.7672,-0.34474,-0.12372000000000001,2
5.1129,-0.49871000000000004,0.62863,1.1189,1
-1.239,-6.541,4.8151,-0.033204000000000004,2
0.030219,-1.0512,1.4024,0.77369,2
0.26877,4.987,-5.1508,-6.3913,2
-2.3211,3.1660000000000004,-1.0002,-2.7151,2
-4.1958,-8.1819,12.1291,-1.6017,2
1.6849,8.7489,-1.2641,-1.3858,1
-3.3203,-0.026910000000000003,2.9618,-0.44958000000000004,2
-3.5985,-13.6593,17.6052,-2.4927,2
-2.2527,11.5321,2.5899,-3.2737,1
2.0466,2.03,2.1761,-0.083634,1
-2.4621,2.7645,-0.62578,-2.8573,2
1.5631,0.89599,-1.9702,0.65472,2
1.0284,9.767000000000001,-1.3687,-1.7853,1
